"predictor_week","target_week","weekly_rate_current","wastewater_t","wastewater_t_minus_1","wastewater_t_minus_2","wastewater_t_minus_3","predicted_rate","actual_rate","error","abs_error","is_future","is_latest_forecast","generated_at_utc"
2022-10-29,2022-11-12,4.8,7.43959443545423,5.10042641985136,5.03394011031735,4.43852667594445,5.11359275341147,4.3,-0.813592753411467,0.813592753411467,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-11-05,2022-11-19,4.8,9.75915343934018,7.43959443545423,5.10042641985136,5.03394011031735,5.33239703162272,4,-1.33239703162272,1.33239703162272,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-11-12,2022-11-26,4.3,7.82657853339818,9.75915343934018,7.43959443545423,5.10042641985136,4.33831083356261,5.6,1.26168916643739,1.26168916643739,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-11-19,2022-12-03,4,6.60189063184411,7.82657853339818,9.75915343934018,7.43959443545423,3.10016338244154,7.4,4.29983661755846,4.29983661755846,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-11-26,2022-12-10,5.6,12.8797872316742,6.60189063184411,7.82657853339818,9.75915343934018,6.75987039108252,8.6,1.84012960891748,1.84012960891748,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-12-03,2022-12-17,7.4,16.0962910727331,12.8797872316742,6.60189063184411,7.82657853339818,7.88358974531089,9.1,1.21641025468911,1.21641025468911,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-12-10,2022-12-24,8.6,18.0149032910038,16.0962910727331,12.8797872316742,6.60189063184411,8.47948979251932,11.2,2.72051020748068,2.72051020748068,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-12-17,2022-12-31,9.1,25.2520581987405,18.0149032910038,16.0962910727331,12.8797872316742,10.4198504540873,14.1,3.68014954591268,3.68014954591268,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-12-24,2023-01-07,11.2,25.5520170650477,25.2520581987405,18.0149032910038,16.0962910727331,10.1266130988736,13.3,3.17338690112638,3.17338690112638,FALSE,FALSE,"2026-03-29T20:53:20Z"
2022-12-31,2023-01-14,14.1,37.148890907609,25.5520170650477,25.2520581987405,18.0149032910038,15.7129243554385,9.7,-6.01292435543854,6.01292435543854,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-01-07,2023-01-21,13.3,27.7366657596794,37.148890907609,25.5520170650477,25.2520581987405,12.556410517247,8.4,-4.15641051724697,4.15641051724697,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-01-14,2023-01-28,9.7,20.6344190348394,27.7366657596794,37.148890907609,25.5520170650477,5.18569003592203,7.8,2.61430996407797,2.61430996407797,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-01-21,2023-02-04,8.4,24.7552041390363,20.6344190348394,27.7366657596794,37.148890907609,7.39827888815563,7.2,-0.198278888155627,0.198278888155627,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-01-28,2023-02-11,7.8,17.3577226306781,24.7552041390363,20.6344190348394,27.7366657596794,7.2271160195365,6.3,-0.9271160195365,0.9271160195365,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-02-04,2023-02-18,7.2,15.6330506728295,17.3577226306781,24.7552041390363,20.6344190348394,3.86731709796955,5.7,1.83268290203045,1.83268290203045,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-02-11,2023-02-25,6.3,17.0995534132838,15.6330506728295,17.3577226306781,24.7552041390363,5.92294261945118,5.8,-0.122942619451178,0.122942619451178,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-02-18,2023-03-04,5.7,14.261546343426,17.0995534132838,15.6330506728295,17.3577226306781,5.15542376011288,4.5,-0.655423760112879,0.655423760112879,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-02-25,2023-03-11,5.8,15.534890055008,14.261546343426,17.0995534132838,15.6330506728295,4.81642727810899,3.7,-1.11642727810899,1.11642727810899,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-03-04,2023-03-18,4.5,8.7777479704951,15.534890055008,14.261546343426,17.0995534132838,3.82838845340329,3.3,-0.528388453403287,0.528388453403287,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-03-11,2023-03-25,3.7,5.69485382766048,8.7777479704951,15.534890055008,14.261546343426,1.078540157231,2.8,1.721459842769,1.721459842769,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-03-18,2023-04-01,3.3,6.25153001082735,5.69485382766048,8.7777479704951,15.534890055008,2.48250406233743,2.8,0.317495937662566,0.317495937662566,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-03-25,2023-04-08,2.8,10.0458026210989,6.25153001082735,5.69485382766048,8.7777479704951,3.81791425613149,2,-1.81791425613149,1.81791425613149,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-04-01,2023-04-15,2.8,6.68593440101089,10.0458026210989,6.25153001082735,5.69485382766048,3.00972035569699,2.4,-0.60972035569699,0.60972035569699,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-04-08,2023-04-22,2,6.64838330906282,6.68593440101089,10.0458026210989,6.25153001082735,0.934081193137535,2.2,1.26591880686247,1.26591880686247,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-04-15,2023-04-29,2.4,5.93212427569212,6.64838330906282,6.68593440101089,10.0458026210989,2.33870257214697,2.2,-0.138702572146969,0.138702572146969,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-04-22,2023-05-06,2.2,5.57659788670575,5.93212427569212,6.64838330906282,6.68593440101089,1.90406513194088,2.3,0.395934868059119,0.395934868059119,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-04-29,2023-05-13,2.2,5.53478593418217,5.57659788670575,5.93212427569212,6.64838330906282,2.05818974915757,2.2,0.141810250842426,0.141810250842426,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-05-06,2023-05-20,2.3,5.45417970382879,5.53478593418217,5.57659788670575,5.93212427569212,2.23226123529415,1.7,-0.532261235294149,0.532261235294149,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-05-13,2023-05-27,2.2,6.6761394987716,5.45417970382879,5.53478593418217,5.57659788670575,2.55804285443313,1.7,-0.858042854433126,0.858042854433126,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-05-20,2023-06-03,1.7,4.67876011073861,6.6761394987716,5.45417970382879,5.53478593418217,1.91651062106488,1.1,-0.816510621064876,0.816510621064876,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-05-27,2023-06-10,1.7,4.04179116958696,4.67876011073861,6.6761394987716,5.45417970382879,1.16500867564729,1.3,0.134991324352713,0.134991324352713,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-06-03,2023-06-17,1.1,4.87614471023179,4.04179116958696,4.67876011073861,6.6761394987716,1.59355848869634,1.2,-0.393558488696338,0.393558488696338,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-06-10,2023-06-24,1.3,3.00676994888805,4.87614471023179,4.04179116958696,4.67876011073861,1.57653212809902,1.6,0.0234678719009778,0.0234678719009778,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-06-17,2023-07-01,1.2,3.11342244971226,3.00676994888805,4.87614471023179,4.04179116958696,0.9269464987858,1.4,0.4730535012142,0.4730535012142,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-06-24,2023-07-08,1.6,4.64077219309874,3.11342244971226,3.00676994888805,4.87614471023179,2.30079550601614,1.3,-1.00079550601614,1.00079550601614,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-07-01,2023-07-15,1.4,6.17896488404458,4.64077219309874,3.11342244971226,3.00676994888805,2.32102905478859,1.5,-0.821029054788587,0.821029054788587,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-07-08,2023-07-22,1.3,6.82364401826087,6.17896488404458,4.64077219309874,3.11342244971226,2.04860871520142,2.1,0.05139128479858,0.05139128479858,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-07-15,2023-07-29,1.5,7.64249091317037,6.82364401826087,6.17896488404458,4.64077219309874,2.25212221605326,2.6,0.34787778394674,0.34787778394674,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-07-22,2023-08-05,2.1,8.59270573646507,7.64249091317037,6.82364401826087,6.17896488404458,2.77608045475341,3.8,1.02391954524659,1.02391954524659,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-07-29,2023-08-12,2.6,8.27741061639051,8.59270573646507,7.64249091317037,6.82364401826087,2.9079388011967,3.7,0.7920611988033,0.7920611988033,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-08-05,2023-08-19,3.8,7.98898856948918,8.27741061639051,8.59270573646507,7.64249091317037,3.62656907270807,4.7,1.07343092729193,1.07343092729193,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-08-12,2023-08-26,3.7,10.9976851852245,7.98898856948918,8.27741061639051,8.59270573646507,4.57418064828508,6.5,1.92581935171492,1.92581935171492,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-08-19,2023-09-02,4.7,14.9636755605646,10.9976851852245,7.98898856948918,8.27741061639051,6.02737691807771,5.2,-0.827376918077712,0.827376918077712,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-08-26,2023-09-09,6.5,11.2529819787303,14.9636755605646,10.9976851852245,7.98898856948918,6.41115894524978,4.1,-2.31115894524978,2.31115894524978,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-09-02,2023-09-16,5.2,9.14982499711146,11.2529819787303,14.9636755605646,10.9976851852245,3.64200302093615,3.9,0.257996979063849,0.257996979063849,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-09-09,2023-09-23,4.1,7.82369622888011,9.14982499711146,11.2529819787303,14.9636755605646,3.42035842598557,3.4,-0.0203584259855711,0.0203584259855711,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-09-16,2023-09-30,3.9,8.76037900684133,7.82369622888011,9.14982499711146,11.2529819787303,3.92133039753952,2.8,-1.12133039753952,1.12133039753952,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-09-23,2023-10-07,3.4,6.58843026335557,8.76037900684133,7.82369622888011,9.14982499711146,3.4803414499639,2.5,-0.980341449963902,0.980341449963902,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-09-30,2023-10-14,2.8,5.32883281365108,6.58843026335557,8.76037900684133,7.82369622888011,2.19428397337123,2.7,0.505716026628772,0.505716026628772,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-10-07,2023-10-21,2.5,5.93677700757712,5.32883281365108,6.58843026335557,8.76037900684133,2.64130570538791,2.7,0.0586942946120859,0.0586942946120859,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-10-14,2023-10-28,2.7,5.30921339299714,5.93677700757712,5.32883281365108,6.58843026335557,2.89024742751217,2.8,-0.0902474275121667,0.0902474275121667,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-10-21,2023-11-04,2.7,5.51909985841154,5.30921339299714,5.93677700757712,5.32883281365108,2.69415164865157,2.7,0.0058483513484342,0.0058483513484342,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-10-28,2023-11-11,2.8,6.61082360870231,5.51909985841154,5.30921339299714,5.93677700757712,3.21319825617101,2.8,-0.413198256171011,0.413198256171011,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-11-04,2023-11-18,2.7,6.93967026426046,6.61082360870231,5.51909985841154,5.30921339299714,2.96299145791378,3.3,0.337008542086222,0.337008542086222,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-11-11,2023-11-25,2.8,9.64858255424591,6.93967026426046,6.61082360870231,5.51909985841154,3.77032192986731,2.8,-0.970321929867308,0.970321929867308,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-11-18,2023-12-02,3.3,8.00418455155487,9.64858255424591,6.93967026426046,6.61082360870231,3.52868575313155,3.3,-0.228685753131551,0.228685753131551,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-11-25,2023-12-09,2.8,7.00016653543564,8.00418455155487,9.64858255424591,6.93967026426046,2.28631427290311,4.2,1.91368572709689,1.91368572709689,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-12-02,2023-12-16,3.3,10.2701119126212,7.00016653543564,8.00418455155487,9.64858255424591,4.08386772500327,4.8,0.716132274996733,0.716132274996733,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-12-09,2023-12-23,4.2,10.8804296133811,10.2701119126212,7.00016653543564,8.00418455155487,4.27928849290489,6.3,2.02071150709511,2.02071150709511,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-12-16,2023-12-30,4.8,10.0563333895431,10.8804296133811,10.2701119126212,7.00016653543564,4.52813744996336,9,4.47186255003664,4.47186255003664,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-12-23,2024-01-06,6.3,18.0674372518483,10.0563333895431,10.8804296133811,10.2701119126212,7.9194547765509,8.1,0.180545223449101,0.180545223449101,FALSE,FALSE,"2026-03-29T20:53:20Z"
2023-12-30,2024-01-13,9,21.9881850918093,18.0674372518483,10.0563333895431,10.8804296133811,9.5079316047631,7.4,-2.1079316047631,2.1079316047631,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-01-06,2024-01-20,8.1,23.0140710148935,21.9881850918093,18.0674372518483,10.0563333895431,7.99463290621955,8.1,0.105367093780454,0.105367093780454,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-01-13,2024-01-27,7.4,15.2766193189544,23.0140710148935,21.9881850918093,18.0674372518483,6.16582817529029,7.9,1.73417182470971,1.73417182470971,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-01-20,2024-02-03,8.1,17.0460913916669,15.2766193189544,23.0140710148935,21.9881850918093,5.42941372125573,6.4,0.97058627874427,0.97058627874427,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-01-27,2024-02-10,7.9,20.0467997530068,17.0460913916669,15.2766193189544,23.0140710148935,8.01948584583286,7,-1.01948584583286,1.01948584583286,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-02-03,2024-02-17,6.4,20.1827758832891,20.0467997530068,17.0460913916669,15.2766193189544,5.98402393140346,5.7,-0.28402393140346,0.28402393140346,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-02-10,2024-02-24,7,14.8732679251216,20.1827758832891,20.0467997530068,17.0460913916669,5.7262512891264,5.8,0.0737487108736046,0.0737487108736046,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-02-17,2024-03-02,5.7,14.2384661745027,14.8732679251216,20.1827758832891,20.0467997530068,3.38409849200555,5.1,1.71590150799445,1.71590150799445,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-02-24,2024-03-09,5.8,14.1408599768882,14.2384661745027,14.8732679251216,20.1827758832891,5.08715247924968,4.1,-0.987152479249676,0.987152479249676,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-03-02,2024-03-16,5.1,11.7465504167011,14.1408599768882,14.2384661745027,14.8732679251216,4.30681238010554,3,-1.30681238010554,1.30681238010554,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-03-09,2024-03-23,4.1,8.46056656302195,11.7465504167011,14.1408599768882,14.2384661745027,2.76921726158831,2.5,-0.269217261588315,0.269217261588315,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-03-16,2024-03-30,3,5.83654494093314,8.46056656302195,11.7465504167011,14.1408599768882,1.68760540294291,1.9,0.212394597057086,0.212394597057086,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-03-23,2024-04-06,2.5,4.84415166248016,5.83654494093314,8.46056656302195,11.7465504167011,1.56641328678094,1.7,0.133586713219056,0.133586713219056,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-03-30,2024-04-13,1.9,4.82359604891678,4.84415166248016,5.83654494093314,8.46056656302195,1.61736858757541,1.2,-0.417368587575411,0.417368587575411,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-04-06,2024-04-20,1.7,4.77538938896572,4.82359604891678,4.84415166248016,5.83654494093314,1.71626732145259,1,-0.716267321452592,0.716267321452592,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-04-13,2024-04-27,1.2,3.01589094162123,4.77538938896572,4.82359604891678,4.84415166248016,1.13951783003863,1,-0.139517830038626,0.139517830038626,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-04-20,2024-05-04,1,2.43479788031086,3.01589094162123,4.77538938896572,4.82359604891678,0.561748287149981,0.8,0.238251712850019,0.238251712850019,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-04-27,2024-05-11,1,3.144390696655,2.43479788031086,3.01589094162123,4.77538938896572,1.3055429322471,0.5,-0.805542932247102,0.805542932247102,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-05-04,2024-05-18,0.8,1.85288470296726,3.144390696655,2.43479788031086,3.01589094162123,1.03624368777073,0.8,-0.236243687770725,0.236243687770725,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-05-11,2024-05-25,0.5,1.85865387053121,1.85288470296726,3.144390696655,2.43479788031086,0.354354624828081,0.8,0.445645375171919,0.445645375171919,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-05-18,2024-06-01,0.8,2.13242553462113,1.85865387053121,1.85288470296726,3.144390696655,1.13252753748816,1.1,-0.0325275374881644,0.0325275374881644,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-05-25,2024-06-08,0.8,2.63945044960492,2.13242553462113,1.85865387053121,1.85288470296726,1.22328406211457,1.3,0.0767159378854334,0.0767159378854334,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-06-01,2024-06-15,1.1,2.90986023942183,2.63945044960492,2.13242553462113,1.85865387053121,1.43103577422503,1.2,-0.231035774225026,0.231035774225026,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-06-08,2024-06-22,1.3,4.63849247173365,2.90986023942183,2.63945044960492,2.13242553462113,2.07288056714982,1.7,-0.372880567149822,0.372880567149822,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-06-15,2024-06-29,1.2,4.63558779851578,4.63849247173365,2.90986023942183,2.63945044960492,1.56746096304789,2,0.432539036952112,0.432539036952112,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-06-22,2024-07-06,1.7,5.19666409452428,4.63558779851578,4.63849247173365,2.90986023942183,2.12435663995414,2.3,0.175643360045856,0.175643360045856,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-06-29,2024-07-13,2,6.20085659923145,5.19666409452428,4.63558779851578,4.63849247173365,2.52717056591462,2.8,0.272829434085384,0.272829434085384,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-07-06,2024-07-20,2.3,6.64992360581259,6.20085659923145,5.19666409452428,4.63558779851578,2.66210235726653,3.1,0.437897642733468,0.437897642733468,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-07-13,2024-07-27,2.8,8.50118407633524,6.64992360581259,6.20085659923145,5.19666409452428,3.5084735177179,4.1,0.5915264822821,0.5915264822821,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-07-20,2024-08-03,3.1,8.90996100379775,8.50118407633524,6.64992360581259,6.20085659923145,3.40188465988899,5.2,1.79811534011101,1.79811534011101,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-07-27,2024-08-10,4.1,11.507661955259,8.90996100379775,8.50118407633524,6.64992360581259,4.85768126160608,6.2,1.34231873839392,1.34231873839392,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-08-03,2024-08-17,5.2,12.9495303348707,11.507661955259,8.90996100379775,8.50118407633524,5.52555793408765,6.1,0.574442065912347,0.574442065912347,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-08-10,2024-08-24,6.2,13.6212608709584,12.9495303348707,11.507661955259,8.90996100379775,6.08582982892968,5.6,-0.485829828929679,0.485829828929679,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-08-17,2024-08-31,6.1,17.0759907462185,13.6212608709584,12.9495303348707,11.507661955259,6.84716420063132,4.7,-2.14716420063132,2.14716420063132,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-08-24,2024-09-07,5.6,13.9917347255185,17.0759907462185,13.6212608709584,12.9495303348707,5.68770492563669,3.9,-1.78770492563669,1.78770492563669,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-08-31,2024-09-14,4.7,12.746215119698,13.9917347255185,17.0759907462185,13.6212608709584,3.5922029174443,3,-0.592202917444304,0.592202917444304,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-09-07,2024-09-21,3.9,8.94464856797627,12.746215119698,13.9917347255185,17.0759907462185,3.3795371839124,1.7,-1.6795371839124,1.6795371839124,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-09-14,2024-09-28,3,6.6058539330491,8.94464856797627,12.746215119698,13.9917347255185,1.92621165836213,1.9,-0.0262116583621297,0.0262116583621297,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-09-21,2024-10-05,1.7,5.15555968410859,6.6058539330491,8.94464856797627,12.746215119698,1.44240515552319,1.5,0.0575948444768055,0.0575948444768055,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-09-28,2024-10-12,1.9,3.39780644727716,5.15555968410859,6.6058539330491,8.94464856797627,1.7312668281789,1.5,-0.2312668281789,0.2312668281789,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-10-05,2024-10-19,1.5,2.96697387934706,3.39780644727716,5.15555968410859,6.6058539330491,1.33842381456086,1.1,-0.238423814560859,0.238423814560859,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-10-12,2024-10-26,1.5,3.80435622626728,2.96697387934706,3.39780644727716,5.15555968410859,2.08095867887329,1.1,-0.980958678873292,0.980958678873292,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-10-19,2024-11-02,1.1,3.59496414013418,3.80435622626728,2.96697387934706,3.39780644727716,1.58779599349999,1.2,-0.387795993499994,0.387795993499994,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-10-26,2024-11-09,1.1,3.15551805296523,3.59496414013418,3.80435622626728,2.96697387934706,1.42816767471837,1,-0.428167674718368,0.428167674718368,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-11-02,2024-11-16,1.2,2.85703596939065,3.15551805296523,3.59496414013418,3.80435622626728,1.41791373215113,0.7,-0.717913732151127,0.717913732151127,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-11-09,2024-11-23,1,2.01126736166543,2.85703596939065,3.15551805296523,3.59496414013418,1.23748525854294,0.7,-0.537485258542941,0.537485258542941,FALSE,FALSE,"2026-03-29T20:53:20Z"
2024-11-16,2024-11-30,0.7,1.69311364121823,2.01126736166543,2.85703596939065,3.15551805296523,0.843533296117989,0.8,-0.0435332961179888,0.0435332961179888,FALSE,FALSE,"2026-03-29T20:53:20Z"
